#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000072b84e07, pid=8676, tid=0x0000000000003a94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_201-b09) (build 1.8.0_201-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214e07]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ed12800):  JavaThread "stdout writer for python" daemon [_thread_in_vm, id=14996, stack(0x0000000024410000,0x0000000024510000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000002450c600 

Registers:
RAX=0x000000002450c600, RBX=0x0000000000000004, RCX=0x0000000000003000, RDX=0x0000000000000006
RSP=0x000000002450f600, RBP=0x0000000000000000, RSI=0x000000002450f600, RDI=0x0000000000000004
R8 =0x0000000000000006, R9 =0x000000001fb62b20, R10=0x0000000020db2478, R11=0x000000002441a160
R12=0x000000001fb62b20, R13=0x000000001ed12800, R14=0x000000002450f6c8, R15=0x0000000020db2478
RIP=0x0000000072b84e07, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002450f600)
0x000000002450f600:   0000000072fa1e70 0000000100006bd0
0x000000002450f610:   000000001ed12800 000000001fb62b20
0x000000002450f620:   00000000ffffffff 0000000072b85d37
0x000000002450f630:   000000002450f730 0000000020db2478
0x000000002450f640:   000000001ed12800 0000000072a31163
0x000000002450f650:   000000002450f690 000000001ed12800
0x000000002450f660:   000000002450f720 000000001ed12800
0x000000002450f670:   0000000020db2478 000000001ed12800
0x000000002450f680:   0000000002a33be0 000000001ed12800
0x000000002450f690:   0000000020db2478 000000001ed12800
0x000000002450f6a0:   0000000014b7e1d8 000000001ed12800
0x000000002450f6b0:   0000000000000001 0000000020db2478
0x000000002450f6c0:   000000001ed12800 000000001e5ed0d0
0x000000002450f6d0:   000000001ed12800 0000000072a328cd
0x000000002450f6e0:   000000002450f9e8 0000000100006bd0
0x000000002450f6f0:   0000000100556710 0000000000000000 

Instructions: (pc=0x0000000072b84e07)
0x0000000072b84de7:   48 89 6c 24 30 33 ed 66 90 e8 0b 5d 08 00 ff c3
0x0000000072b84df7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000072b84e07:   89 28 48 63 c3 48 3b 05 95 9a 59 00 7e db 48 8b
0x0000000072b84e17:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000002450c600 is pointing into the stack for thread: 0x000000001ed12800
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000002450f600 is pointing into the stack for thread: 0x000000001ed12800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000002450f600 is pointing into the stack for thread: 0x000000001ed12800
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001fb62b20 is an unknown value
R10={method} {0x0000000020db2480} 'run' '()V' in 'org/apache/spark/api/python/BasePythonRunner$WriterThread'
R11=0x000000002441a160 is pointing into the stack for thread: 0x000000001ed12800
R12=0x000000001fb62b20 is an unknown value
R13=0x000000001ed12800 is a thread
R14=0x000000002450f6c8 is pointing into the stack for thread: 0x000000001ed12800
R15={method} {0x0000000020db2480} 'run' '()V' in 'org/apache/spark/api/python/BasePythonRunner$WriterThread'


Stack: [0x0000000024410000,0x0000000024510000],  sp=0x000000002450f600,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ed14000 JavaThread "Worker Monitor for python" daemon [_thread_blocked, id=9280, stack(0x0000000024510000,0x0000000024610000)]
=>0x000000001ed12800 JavaThread "stdout writer for python" daemon [_thread_in_vm, id=14996, stack(0x0000000024410000,0x0000000024510000)]
  0x000000001ed12000 JavaThread "stderr reader for python" daemon [_thread_in_native, id=14168, stack(0x0000000024310000,0x0000000024410000)]
  0x000000001ed11000 JavaThread "stdout reader for python" daemon [_thread_in_native, id=9144, stack(0x0000000024210000,0x0000000024310000)]
  0x000000001ed13800 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=11164, stack(0x0000000023b10000,0x0000000023c10000)]
  0x000000001ed09800 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=11192, stack(0x0000000023a10000,0x0000000023b10000)]
  0x000000001ed10800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=12736, stack(0x0000000023910000,0x0000000023a10000)]
  0x000000001ed0f800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=7164, stack(0x0000000023810000,0x0000000023910000)]
  0x000000001ed0f000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=11776, stack(0x0000000023510000,0x0000000023610000)]
  0x000000001ed07800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=10276, stack(0x0000000023410000,0x0000000023510000)]
  0x000000001ed0a800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=10856, stack(0x0000000022710000,0x0000000022810000)]
  0x000000001ed0d800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=3144, stack(0x0000000022510000,0x0000000022610000)]
  0x000000001ed06800 JavaThread "Idle Worker Monitor for python" daemon [_thread_blocked, id=12592, stack(0x0000000022010000,0x0000000022110000)]
  0x000000001ed09000 JavaThread "Executor task launch worker for task 1" daemon [_thread_blocked, id=8364, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001ed08000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=10700, stack(0x000000001f810000,0x000000001f910000)]
  0x000000001ed0c800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=6816, stack(0x000000001f710000,0x000000001f810000)]
  0x000000001ed0c000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=11244, stack(0x000000001f610000,0x000000001f710000)]
  0x000000001ed0b000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=12108, stack(0x000000001f510000,0x000000001f610000)]
  0x0000000019cfe000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=14912, stack(0x000000001f410000,0x000000001f510000)]
  0x0000000019cfc800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=9380, stack(0x000000001dfd0000,0x000000001e0d0000)]
  0x0000000019cfd000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=13536, stack(0x000000001ded0000,0x000000001dfd0000)]
  0x0000000019cfb800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4776, stack(0x000000001ddd0000,0x000000001ded0000)]
  0x0000000019cfb000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=11600, stack(0x000000001dcd0000,0x000000001ddd0000)]
  0x0000000019cf3800 JavaThread "Timer-0" daemon [_thread_blocked, id=8292, stack(0x000000001dbd0000,0x000000001dcd0000)]
  0x0000000019cf9800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=5412, stack(0x000000001dad0000,0x000000001dbd0000)]
  0x0000000019cfa000 JavaThread "SparkUI-43" daemon [_thread_blocked, id=1312, stack(0x000000001d7d0000,0x000000001d8d0000)]
  0x0000000019cf8800 JavaThread "SparkUI-42" daemon [_thread_blocked, id=2440, stack(0x000000001d6d0000,0x000000001d7d0000)]
  0x0000000019cf8000 JavaThread "SparkUI-41" daemon [_thread_blocked, id=14784, stack(0x000000001d5d0000,0x000000001d6d0000)]
  0x0000000019cf7000 JavaThread "SparkUI-40-acceptor-0@5ee8917a-ServerConnector@502f74d7{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=12572, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x0000000019cf6800 JavaThread "SparkUI-39" daemon [_thread_in_native, id=6024, stack(0x000000001d3d0000,0x000000001d4d0000)]
  0x0000000019cf5800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=1832, stack(0x000000001d2d0000,0x000000001d3d0000)]
  0x0000000019cef000 JavaThread "SparkUI-37" daemon [_thread_in_native, id=12832, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x0000000019cf5000 JavaThread "SparkUI-36" daemon [_thread_in_native, id=3616, stack(0x000000001d0d0000,0x000000001d1d0000)]
  0x0000000019cf2800 JavaThread "refresh progress" daemon [_thread_blocked, id=8220, stack(0x000000001cfd0000,0x000000001d0d0000)]
  0x0000000019cf2000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=1708, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x0000000019cf0800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=1864, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000019cf1000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=10324, stack(0x000000001cad0000,0x000000001cbd0000)]
  0x0000000019cef800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=12748, stack(0x000000001c9d0000,0x000000001cad0000)]
  0x0000000019cf4000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=2608, stack(0x000000001c8d0000,0x000000001c9d0000)]
  0x000000001a111000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=8704, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x000000001a114000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=5236, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x000000001a113800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=3660, stack(0x000000001c5d0000,0x000000001c6d0000)]
  0x000000001a112800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=5280, stack(0x000000001c4d0000,0x000000001c5d0000)]
  0x000000001a112000 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=9884, stack(0x000000001bfa0000,0x000000001c0a0000)]
  0x0000000019fb4800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=10212, stack(0x000000001bea0000,0x000000001bfa0000)]
  0x0000000019fb3800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=7552, stack(0x000000001bda0000,0x000000001bea0000)]
  0x00000000194c4000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=14504, stack(0x000000001bca0000,0x000000001bda0000)]
  0x00000000194c3000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=2672, stack(0x000000001baa0000,0x000000001bba0000)]
  0x0000000019c21000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=12160, stack(0x000000001b9a0000,0x000000001baa0000)]
  0x0000000019c20800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=6392, stack(0x000000001b8a0000,0x000000001b9a0000)]
  0x0000000019c1f800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=4296, stack(0x000000001b7a0000,0x000000001b8a0000)]
  0x0000000019c1f000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=7252, stack(0x000000001b6a0000,0x000000001b7a0000)]
  0x0000000019aae800 JavaThread "Thread-3" [_thread_blocked, id=5792, stack(0x000000001b480000,0x000000001b580000)]
  0x00000000189f7000 JavaThread "Thread-2" [_thread_in_native, id=3040, stack(0x000000001b380000,0x000000001b480000)]
  0x00000000189f4800 JavaThread "pool-1-thread-1" [_thread_blocked, id=14456, stack(0x000000001b080000,0x000000001b180000)]
  0x0000000017479000 JavaThread "Service Thread" daemon [_thread_blocked, id=9664, stack(0x0000000017fa0000,0x00000000180a0000)]
  0x00000000173e8800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13908, stack(0x0000000017ea0000,0x0000000017fa0000)]
  0x00000000173e5800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10768, stack(0x0000000017da0000,0x0000000017ea0000)]
  0x00000000173e3800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15100, stack(0x0000000017ca0000,0x0000000017da0000)]
  0x00000000173de000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5716, stack(0x0000000017ba0000,0x0000000017ca0000)]
  0x000000001738a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=15076, stack(0x0000000017aa0000,0x0000000017ba0000)]
  0x0000000017389000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5744, stack(0x00000000179a0000,0x0000000017aa0000)]
  0x0000000015548800 JavaThread "Finalizer" daemon [_thread_blocked, id=2384, stack(0x0000000017840000,0x0000000017940000)]
  0x0000000017360800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2408, stack(0x0000000017740000,0x0000000017840000)]
  0x000000000292d000 JavaThread "main" [_thread_in_native, id=4956, stack(0x0000000002820000,0x0000000002920000)]

Other Threads:
  0x000000001553b000 VMThread [stack: 0x0000000017240000,0x0000000017340000] [id=11840]
  0x000000001756d800 WatcherThread [stack: 0x00000000180a0000,0x00000000181a0000] [id=13788]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000281c7b0] Threads_lock - owner thread: 0x000000001553b000

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 212480K, used 16518K [0x00000000eab00000, 0x00000000f8e00000, 0x0000000100000000)
  eden space 203776K, 4% used [0x00000000eab00000,0x00000000eb371080,0x00000000f7200000)
  from space 8704K, 90% used [0x00000000f8580000,0x00000000f8d30988,0x00000000f8e00000)
  to   space 14336K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000f8000000)
 ParOldGen       total 217088K, used 21126K [0x00000000c0000000, 0x00000000cd400000, 0x00000000eab00000)
  object space 217088K, 9% used [0x00000000c0000000,0x00000000c14a1910,0x00000000cd400000)
 Metaspace       used 65447K, capacity 65996K, committed 66392K, reserved 1105920K
  class space    used 9856K, capacity 9976K, committed 10072K, reserved 1048576K

Card table byte_map: [0x0000000011de0000,0x0000000011ff0000] byte_map_base: 0x00000000117e0000

Marking Bits: (ParMarkBitMap*) 0x0000000073194ce0
 Begin Bits: [0x0000000012950000, 0x0000000013950000)
 End Bits:   [0x0000000013950000, 0x0000000014950000)

Polling page: 0x00000000006d0000

CodeCache: size=245760Kb used=14764Kb max_used=14799Kb free=230995Kb
 bounds [0x0000000002a20000, 0x00000000038b0000, 0x0000000011a20000]
 total_blobs=5506 nmethods=4885 adapters=529
 compilation: enabled

Compilation events (10 events):
Event: 10.450 Thread 0x00000000173e3800 nmethod 5225% 0x0000000003886f90 code [0x0000000003887680, 0x000000000388ab30]
Event: 10.623 Thread 0x00000000173e5800 nmethod 5070 0x0000000003897ad0 code [0x00000000038982e0, 0x00000000038a0dc0]
Event: 10.693 Thread 0x00000000173e8800 5245       1       org.apache.spark.storage.RDDInfo::id (5 bytes)
Event: 10.693 Thread 0x00000000173e8800 nmethod 5245 0x0000000003886cd0 code [0x0000000003886e20, 0x0000000003886f30]
Event: 10.894 Thread 0x00000000173e8800 5246       3       org.apache.spark.ui.ConsoleProgressBar$$anonfun$3$$anonfun$4::apply (9 bytes)
Event: 10.894 Thread 0x00000000173e8800 nmethod 5246 0x00000000038864d0 code [0x0000000003886660, 0x0000000003886b90]
Event: 10.894 Thread 0x00000000173e8800 5247       3       org.apache.spark.ui.ConsoleProgressBar$$anonfun$3$$anonfun$4::apply (29 bytes)
Event: 10.894 Thread 0x00000000173e8800 nmethod 5247 0x0000000003886090 code [0x0000000003886200, 0x0000000003886430]
Event: 11.094 Thread 0x00000000173e8800 5248       1       scala.collection.immutable.VectorBuilder::depth (5 bytes)
